Day of Week,Director,Genre,Movie Title,Release Date,Studio,IMDb Rating,MovieLens Rating
Friday,Brad Bird,action,Tomorrowland,22/5/2015,Buena Vista Studios,6.7,3.26
Friday,Scott Waugh,action,Need for Speed,14/3/2014,Buena Vista Studios,6.6,2.97
Friday,Patrick Hughes,action,The Expendables 3,15/8/2014,Lionsgate,6.1,2.93
Friday,"Phil Lord, Chris Miller",comedy,21 Jump Street,16/3/2012,Sony,7.2,3.62
Friday,Roland Emmerich,action,White House Down,28/6/2013,Sony,8,3.65
Friday,David Ayer,action,Fury,17/10/2014,Sony,5.8,2.85
Thursday,Rob Marshall,adventure,Into the Woods,25/12/2014,Buena Vista Studios,6,3.16
Friday,Daniel Espinosa,action,Safe House,10/2/2012,Universal,6.8,3.45
Friday,Gary Shore,action,Dracula Untold,10/10/2014,Universal,6.3,2.92
Friday,"Henry Joost, Ariel Schulman",horror,Paranormal Activity 3,21/10/2011,Paramount Pictures,5.9,2.9
Friday,Eric Brevig,animation,Yogi Bear,17/12/2010,WB,4.5,2.17
Friday,Morten Tyldum,biography,The Imitation Game,28/11/2014,Weinstein Company,8.1,4
Thursday,Bryan Singer,biography,Valkyrie,25/12/2008,UA Entertainment,7.1,3.44
Friday,Seth Gordon,comedy,Horrible Bosses,8/7/2011,WB/New Line,6.9,3.37
Friday,Ryan Murphy,drama,Eat Pray Love,13/8/2010,Sony,5.6,2.84
Friday,Paul Greengrass,drama,Captain Phillips,11/10/2013,Sony,7.9,3.84
Friday,Hayao Miyazaki,animation,Ponyo,14/8/2009,Buena Vista Studios,7.7,3.82
Friday,Jaume Collet-Serra,action,Non-Stop,28/2/2014,Universal,7,3.4
Friday,Jonathan Liebesman,action,Battle: Los Angeles,11/3/2011,Sony,7.6,3.65
Friday,Christopher McQuarrie,action,Jack Reacher,21/12/2012,Paramount Pictures,7,3.46
Friday,Dennis Dugan,comedy,Just Go With It,11/2/2011,Sony,6.4,3.17
Friday,Robert Luketic,comedy,The Ugly Truth,24/7/2009,Sony,6.5,3.21
Friday,Jake Kasdan,comedy,Bad Teacher,24/6/2011,Sony,5.7,2.96
Wednesday,Tate Taylor,drama,The Help,10/8/2011,Buena Vista Studios,8.1,3.93
Friday,Todd Phillips,comedy,Due Date,5/11/2010,WB,6.6,3.17
Friday,Tommy Wirkola,action,Hansel and Gretel: Witch Hunters,25/1/2013,Paramount Pictures,6.1,2.9
Friday,Adam Shankman,musical,Hairspray (2007),20/7/2007,New Line Cinema,6.8,3.44
Friday,Martin Campbell,action,Green Lantern,17/6/2011,WB,5.7,2.87
Wednesday,Baz Luhrmann,adventure,Australia,26/11/2008,Fox,7.6,3.5
Friday,Neill Blomkamp,sci-fi,District 9,14/8/2009,TriStar,8,3.87
Friday,Paul Feig,action,The Heat,28/6/2013,Fox,6.6,4.07
Wednesday,Jon Turteltaub,action,The Sorcerer's Apprentice,14/7/2010,Buena Vista Studios,7.1,3.48
Thursday,Adam Shankman,comedy,Bedtime Stories,25/12/2008,Buena Vista Studios,6.1,3.12
Friday,Garry Marshall,comedy,Valentine's Day,12/2/2010,WB,5.8,3
Wednesday,Michael Mann,biography,Public Enemies,1/7/2009,Universal,7,3.36
Friday,Brian Grant,crime,Immortals,11/11/2011,Relativity Media,6.1,2.93
Friday,Ben Affleck,drama,Argo,12/10/2012,WB,7.8,3.9
Friday,Michel Gondry,action,The Green Hornet,14/1/2011,Sony,5.9,2.97
Friday,Peyton Reed,comedy,The Break-Up,2/6/2006,Universal,5.8,2.94
Friday,Nancy Meyers,comedy,The Holiday,8/12/2006,Sony,6.9,3.53
Friday,Tom Vaughan,comedy,What Happens in Vegas,9/5/2008,Fox,7.3,3.51
Friday,Nancy Meyers,comedy,It's Complicated,25/12/2009,Universal,6.6,2.5
Friday,"Hayden Schlossberg, Jon Hurwitz",comedy,American Reunion,6/4/2012,Universal,6.8,3.17
Wednesday,Jose Padilha,sci-fi,RoboCop,12/2/2014,Sony,7.1,3.34
Friday,Klay Hall,animation,Planes,9/8/2013,Buena Vista Studios,5.7,2.86
Friday,Brett Ratner,action,Hercules (2015),25/7/2014,Paramount Pictures,6.1,3.33
Friday,David O. Russell,romance,Silver Linings Playbook,16/11/2012,Weinstein Company,7.8,3.86
Friday,David Fincher,biography,The Social Network,1/10/2010,Sony,7.8,3.67
Thursday,Doug Liman,action,Jumper,14/2/2008,Fox,6.1,2.98
Tuesday,David Fincher,crime,The Girl with the Dragon Tattoo (2011),20/12/2011,Sony,7.9,3.87
Wednesday,Dean Parisot,comedy,Fun with Dick and Jane,21/12/2005,Sony,6.1,3
Friday,Peyton Reed,comedy,Yes Man,19/12/2008,WB,6.9,3.46
Friday,Chris Columbus,fantasy,Percy Jackson & The Olympians: The Lightning Thief,12/2/2010,Fox,5.9,3.01
Friday,Paul W.S. Anderson,action,Resident Evil: Retribution,14/9/2012,Screen Gems,5.3,3
Friday,M. Night Shyamalan,action,After Earth,31/5/2013,Sony,4.9,2.43
Friday,Judd Apatow,comedy,Knocked Up,1/6/2007,Universal,7.1,3.59
Friday,Pierre Morel,action,Taken,30/1/2009,Fox,7.9,3.85
Friday,Dennis Dugan,comedy,Grown Ups 2,12/7/2013,Sony,5.4,2.34
Friday,Peter Hewitt,comedy,Garfield: The Movie,11/6/2004,Fox,4.9,2.27
Friday,Tim Burton,comedy,Dark Shadows,11/5/2012,WB,6.2,3.03
Friday,Peter Segal,action,Get Smart,20/6/2008,WB,6.5,3.27
Wednesday,Antoine Fuqua,action,King Arthur,7/7/2004,Buena Vista Studios,6.3,3.05
Friday,David O. Russell,drama,American Hustle,13/12/2013,Sony,6.3,2.81
Friday,John R. Leonetti,horror,Annabelle,3/10/2014,WB/New Line,5.4,2.41
Friday,Scott Derrickson,drama,The Day the Earth Stood Still (2008),12/12/2008,Fox,5.5,2.81
Friday,Ridley Scott,action,Kingdom of Heaven,6/5/2005,Fox,7.2,3.47
Saturday,Rob Letterman,adventure,Gulliver's Travels,25/12/2010,Fox,4.9,2.53
Friday,Paul King,comedy,Paddington,16/1/2015,StudioCanal,7.3,2.89
Friday,Gore Verbinski,animation,Rango,4/3/2011,Paramount Pictures,7.3,3.51
Friday,Mark Steven Johnson,action,Ghost Rider,16/2/2007,Sony,5.2,2.19
Friday,Brad Silberling,adventure,Lemony Snicket's A Series of Unfortunate Events,17/12/2004,Paramount Pictures,6.8,3.37
Friday,Steve Bendelack,comedy,Mr. Bean's Holiday,24/8/2007,Universal,6.3,2.84
Wednesday,Jason Reitman,comedy,Juno,5/12/2007,Fox Searchlight Pictures,6.3,2.97
Tuesday,Gore Verbinski,action,The Lone Ranger,2/7/2013,Buena Vista Studios,6.5,3.03
Friday,Pete Docter,animation,Inside Out,19/6/2015,Buena Vista Studios,8.8,4.15
Friday,Eric Brevig,action,Journey to the Center of the Earth,11/7/2008,WB/New Line,5.8,2.87
Thursday,David Frankel,comedy,Marley and Me,25/12/2008,Fox,6.2,2.96
Friday,Clark Johnson,action,S.W.A.T.,8/8/2003,Sony,6,3.01
Friday,Martin Scorsese,biography,The Aviator,17/12/2004,MiraMax,7.5,3.61
Friday,Ridley Scott,action,Exodus: Gods and Kings,12/12/2014,Fox,6.1,2.66
Friday,"Phil Lord, Chris Miller",animation,Cloudy with a Chance of Meatballs,18/9/2009,Sony,7,3.49
Friday,Nicholas Stoller,comedy,Neighbors,9/5/2014,Universal,6.4,3.09
Wednesday,Lawrence Guterman,action,Cats & Dogs,4/7/2001,WB,5.2,2.7
Wednesday,Dany Boon,drama,Bienvenue chez les Ch'tis,20/2/2008,Path_ Distribution,7.1,3.75
Friday,Robert Schwentke,action,Flightplan,23/9/2005,Buena Vista Studios,6.2,3.08
Wednesday,Clint Eastwood,drama,Million Dollar Baby,15/12/2004,WB,8.1,3.87
Friday,Cameron Crowe,mystery,Vanilla Sky,14/12/2001,Paramount Pictures,6.9,3.36
Friday,Peter Weir,action,Master and Commander: The Far Side of the World,14/11/2003,Fox,7.4,3.64
Friday,Chris Wedge,animation,Epic,24/5/2013,Fox,6.7,1.49
Friday,Rob Minkoff,animation,Mr. Peabody & Sherman,7/3/2014,Fox,6.9,3.4
Friday,Michael Mann,crime,Collateral,6/8/2004,DreamWorks,7.6,3.7
Thursday,J. J. Abrams,thriller,Super 8,9/6/2011,Paramount Pictures,7.1,3.53
Wednesday,"Ethan Coen, Joel Coen",adventure,True Grit,22/12/2010,Paramount Pictures,7.7,3.87
Wednesday,Rawson Marshall Thurber,comedy,We're the Millers,7/8/2013,WB,7.1,3.43
Friday,Steven Spielberg,drama,The Terminal,18/6/2004,DreamWorks,6.1,3.18
Friday,Brett Ratner,crime,Red Dragon,4/10/2002,Universal,7.2,3.57
Friday,Elizabeth Banks,comedy,Pitch Perfect 2,15/5/2015,Universal,6.9,3.3
Friday,Rob Cohen,action,The Fast and the Furious,22/6/2001,Universal,6.7,3.16
Friday,Kenny Ortega,comedy,High School Musical 3: Senior Year,24/10/2008,Buena Vista Studios,4.3,2.33
Wednesday,Michael Moore,documentary,Fahrenheit 9/11,23/6/2004,Lionsgate Films,7.5,3.57
Friday,"Cody Cameron, Kris Pearn",animation,Cloudy with a Chance of Meatballs 2,27/9/2013,Sony,6.5,3.21
Friday,Frank Coraci,comedy,Click,23/6/2006,Revolution Studios,6.4,3.11
Friday,Francis Lawrence,fantasy,Constantine,18/2/2005,WB,7.6,3.35
Friday,Alejandro Amenˆbar,horror,The Others,10/8/2001,MiraMax,7.6,3.71
Friday,Doug Liman,action,The Bourne Identity,14/6/2002,Universal,7.9,3.9
Friday,Jon Favreau,comedy,Elf,7/11/2003,New Line Cinema,6.9,3.41
Friday,Steven Spielberg,biography,Lincoln,9/11/2012,Buena Vista Studios,7.4,3.74
Friday,David Zucker,comedy,Scary Movie 3,24/10/2003,Dimension Films,5.4,2.46
Wednesday,James Mangold,action,Knight & Day,23/6/2010,Fox,6.3,3.27
Friday,Tony Gilroy,action,The Bourne Legacy,10/8/2012,Universal,6.7,3.49
Friday,Hayao Miyazaki,animation,Howl's Moving Castle,10/6/2005,Buena Vista Studios,8.2,4.07
Wednesday,Steven Soderbergh,crime,Traffic,27/12/2000,USA,7.7,3.82
Wednesday,David Soren,animation,Turbo,17/7/2013,Fox,6.5,2.94
Wednesday,Kenny Ortega,documentary,Michael Jackson's This Is It,28/10/2009,Sony,7.6,3.37
Friday,Neil Burger,adventure,Divergent,21/3/2014,Lionsgate/Summit,6.8,3.41
Friday,Walt Becker,action,Wild Hogs,2/3/2007,Buena Vista Studios,5.9,2.79
Friday,Neill Blomkamp,action,Elysium,9/8/2013,TriStar,6.7,3.29
Friday,Joseph Kosinski,action,Oblivion,19/4/2013,Universal,7,3.5
Friday,Donald Petrie,comedy,Miss Congeniality,22/12/2000,WB,6.1,3.04
Friday,Tim Burton,fantasy,Sleepy Hollow,19/11/1999,Paramount Pictures,7.6,3.55
Friday,Stefen Fangmeier,action,Eragon,15/12/2006,Fox,5.1,2.63
Friday,Andrew Stanton,sci-fi,John Carter,9/3/2012,Buena Vista Studios,6.6,3.27
Friday,Ang Lee,action,"Crouching Tiger, Hidden Dragon",8/12/2000,Sony Picture Classics,7.9,3.9
Friday,Tom Shadyac,comedy,Patch Adams,25/12/1998,Universal,6.6,3.15
Friday,Robert Schwentke,action,The Divergent Series: Insurgent,20/3/2015,Lionsgate/Summit,6.9,3.17
Friday,Brett Ratner,action,Rush Hour 3,10/8/2007,New Line Cinema,6.2,2.97
Wednesday,"Ron Clements, John Musker",animation,The Princess and the Frog,25/11/2009,Buena Vista Studios,7.2,3.59
Friday,Dennis Dugan,comedy,Grown Ups,25/6/2010,Sony,6,2.81
Wednesday,Roland Emmerich,action,The Patriot,28/6/2000,Sony,6.1,3.22
Friday,Martin Campbell,action,Vertical Limit,8/12/2000,Sony,5.8,2.85
Friday,Roland Emmerich,action,"10,000 B.C.",7/3/2008,WB,5,2.53
Friday,Clint Eastwood,drama,Gran Torino,12/12/2008,WB,8.2,3.99
Friday,Jesse Dylan,comedy,American Wedding,1/8/2003,Universal,7.6,3.85
Friday,Sylvester Stallone,action,The Expendables,13/8/2010,Lionsgate,6.5,3.01
Wednesday,Peter Hyams,action,End of Days,24/11/1999,Universal,5.7,2.68
Friday,Jon Amiel,crime,Entrapment,30/4/1999,Fox,6.2,3.16
Friday,Florian Henckel von Donnersmarck,action,The Tourist,10/12/2010,Sony,6,3.08
Friday,Paul Feig,comedy,Bridesmaids,13/5/2011,Universal,6.8,3.53
Friday,John Singleton,action,2 Fast 2 Furious,6/6/2003,Universal,5.8,2.5
Friday,Ridley Scott,drama,American Gangster,2/11/2007,Universal,7.8,3.83
Friday,Zack Snyder,action,Superman,14/6/2013,WB,7.3,3.38
Friday,Larry Charles,comedy,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,3/11/2006,Fox,7.3,3.5
Friday,Josh Boone,drama,The Fault in our Stars,6/6/2014,Fox,7.9,3.58
Wednesday,"Peter Lord, Nick Park",animation,Chicken Run,21/6/2000,DreamWorks,7.1,3.58
Thursday,John Moore,action,A Good Day to Die Hard,14/2/2013,Fox,5.3,2.59
Friday,"Paul Tibbitt, Mike Mitchell",animation,The SpongeBob Movie: Sponge Out of Water,6/2/2015,Paramount Pictures,6.2,2.25
Friday,Peter Berg,action,Battleship,18/5/2012,Universal,5.9,2.83
Thursday,Michael Patrick King,comedy,Sex and the City 2,27/5/2010,WB/New Line,4.2,2.32
Friday,Jonathan Liebesman,action,Wrath of the Titans,30/3/2012,WB,5.8,2.78
Friday,Simon West,action,The Expendables 2,17/8/2012,Lionsgate,6.7,3.08
Friday,Shawn Levy,action,Real Steel,7/10/2011,Buena Vista Studios,6.3,3.28
Friday,Steven Spielberg,adventure,A.I. Artificial Intelligence,29/6/2001,WB,7.1,3.21
Wednesday,Barry Sonnenfeld,action,Wild Wild West,30/6/1999,WB,4.8,2.31
Friday,Ang Lee,action,Hulk,20/6/2003,Universal,5.7,2.69
Friday,"Chris Wedge, Carlos Saldanha",animation,Robots,11/3/2005,Fox,6.3,3.28
Wednesday,Peter Ramsey,animation,Rise of the Guardians,21/11/2012,Pacific Data/DreamWorks,7.3,3.6
Friday,"Brenda Chapman, Steve Hickner, Simon Wells",animation,The Prince of Egypt,18/12/1998,DreamWorks,7,3.42
Friday,Richard Curtis,comedy,Love Actually,7/11/2003,Universal,7.7,3.8
Friday,Phillip Noyce,action,Salt,23/7/2010,Sony,6.4,3.33
Friday,Curtis Hanson,drama,8 Mile,8/11/2002,Universal,6.9,3.25
Friday,Martin Scorsese,drama,Shutter Island,19/2/2010,Paramount Pictures,8.1,3.91
Friday,Paul W.S. Anderson,action,Resident Evil: Afterlife,10/9/2010,Screen Gems,5.9,3.1
Friday,M. Night Shyamalan,mystery,The Village,30/7/2004,Buena Vista Studios,6.5,3.26
Friday,"Aaron Blaise, Robert A. Walker",animation,Brother Bear,24/10/2003,Buena Vista Studios,6.7,3.17
Friday,Hoyt Yeatman,action,G-Force,24/7/2009,Buena Vista Studios,5.1,2.55
Friday,James Wan,horror,The Conjuring,19/7/2013,WB,7.5,3.59
Friday,Olivier Megaton,action,Taken 3,9/1/2015,Fox,6.1,2.88
Friday,H.B. Halicki,action,Gone in 60 Seconds,9/5/2000,Buena Vista Studios,6.5,3.07
Friday,"Steve Martino, Jimmy Hayward",animation,Dr. Seuss' Horton Hears a Who!,14/3/2008,Fox,6.9,3.45
Wednesday,Mel Gibson,action,Braveheart,24/5/1995,Paramount Pictures,8.4,4.05
Friday,Gore Verbinski,horror,The Ring,18/10/2002,DreamWorks,7.1,3.43
Friday,"Steve Hickner, Simon J. Smith",animation,Bee Movie,2/11/2007,Pacific Data/DreamWorks,6.2,3.01
Friday,Stephen Sommers,animation,The Jungle Book,23/12/1994,Disney,7.6,3.38
Friday,Beeban Kidron,comedy,Bridget Jones: The Edge of Reason,12/11/2004,Universal,5.9,2.97
Friday,Steve Oedekerk,comedy,Ace Ventura: When Nature Calls,10/11/1995,WB,6.3,2.62
Friday,Tim Story,action,Fantastic Four: Rise of the Silver Surfer,15/6/2007,Fox,5.6,2.86
Friday,Simon West,action,Con Air,6/6/1997,Buena Vista Studios,6.8,3.19
Friday,"Phil Lord, Chris Miller",comedy,22 Jump Street,13/6/2014,Sony,7.1,3.5
Friday,Roberto Benigni,drama,Life Is Beautiful,23/10/1998,MiraMax,8.6,4.18
Friday,Gus Van Sant,drama,Good Will Hunting,5/12/1997,MiraMax,8.3,4.04
Friday,Joseph McGinty Nichol,action,Charlie's Angels: Full Throttle,27/6/2003,Sony,4.8,2.54
Friday,Dennis Dugan,comedy,Big Daddy,25/6/1999,Sony,6.4,3.12
Friday,Stephen Sommers,action,G.I. Joe: The Rise of Cobra,7/8/2009,Paramount Pictures,5.8,2.85
Friday,"Paul Weitz, Chris Weitz",comedy,American Pie,9/7/1999,Universal,7,3.34
Wednesday,Paul Weitz,comedy,Little Fockers,22/12/2010,Universal,5.4,2.7
Friday,Noam Murro,action,300: Rise of An Empire,7/3/2014,WB,6.3,2.93
Wednesday,Jonathan Demme,drama,Philadelphia,22/12/1993,TriStar,8.8,3.82
Friday,Ang Lee,action,The Incredible Hulk,20/6/2003,Universal,6.9,3.34
Friday,Martin Scorsese,thriller,The Departed,6/10/2006,WB,8.5,4.11
Friday,Wes Ball,action,The Maze Runner,19/9/2014,Fox,6.9,3.38
Friday,"Christopher Williams, Byron Howard",animation,Bolt,21/11/2008,Buena Vista Studios,6.9,3.53
Wednesday,M. Night Shyamalan,fantasy,Unbreakable,22/11/2000,Buena Vista Studios,7.2,3.48
Friday,John Lee Hancock,biography,The Blind Side,20/11/2009,WB,7.7,3.87
Friday,Quentin Tarantino,crime,Pulp Fiction,14/10/1994,MiraMax,8.9,4.16
Friday,Barry Levinson,drama,Disclosure,9/12/1994,WB,6,3.29
Friday,Nancy Meyers,comedy,Something's Gotta Give,12/12/2003,Sony,6.7,3.49
Wednesday,Phillip Noyce,action,Clear and Present Danger,3/8/1994,Paramount Pictures,6.9,3.67
Friday,David Dobkin,comedy,Wedding Crashers,15/7/2005,New Line Cinema,7,3.54
Saturday,Brad Peyton,adventure,Journey 2: The Mysterious Island,11/2/2012,WB,5.8,2.84
Thursday,M. Night Shyamalan,action,The Last Airbender,1/7/2010,Paramount Pictures,4.3,2.36
Friday,Joe Pytka,animation,Space Jam,15/11/1996,WB,6.2,2.73
Friday,Ridley Scott,action,Robin Hood,14/5/2010,Universal,6.7,3.19
Friday,Tom McGrath,animation,Megamind,5/11/2010,Pacific Data/DreamWorks,7.3,3.72
Friday,Anthony Minghella,romance,The English Patient,15/11/1996,MiraMax,7.4,3.65
Friday,Anne Fletcher,comedy,The Proposal,19/6/2009,Buena Vista Studios,6.7,3.52
Friday,Joel Schumacher,action,Batman and Robin,20/6/1997,WB,3.6,3.06
Friday,Michael Bay,action,Bad Boys II,18/7/2003,Sony,6.5,3.09
Friday,Steven Soderbergh,biography,Erin Brockovich,17/3/2000,Universal,7.3,3.6
Wednesday,Raja Gosnell,animation,The Smurfs 2,31/7/2013,Sony,5.4,2.28
Wednesday,"Daniel Myrick, Eduardo Sanchez",horror,The Blair Witch Project,14/7/1999,Art House Studios,6.4,2.88
