Day of Week,Director,Genre,Movie Title,Release Date,Studio,IMDb Rating,MovieLens Rating
Friday,"Quentin Tarantino, Eli Roth",adventure,Inglourious Basterds,21/8/2009,Weinstein Company,8.3,4.02
Friday,George Miller,action,Mad Max: Fury Road,15/5/2015,WB,8.5,3.95
Friday,Brett Ratner,action,Rush Hour,18/9/1998,New Line Cinema,6.9,3.41
Friday,Steven Soderbergh,thriller,Ocean's Thirteen,8/6/2007,WB,6.9,3.5
Friday,Baz Luhrmann,drama,The Great Gatsby (2013),10/5/2013,WB,7.3,3.49
Friday,Oliver Stone,thriller,JFK,20/12/1991,WB,6.4,3.2
Friday,Neil Jordan,drama,Interview with the Vampire,11/11/1994,WB,7.6,3.49
Friday,Louis Leterrier,thriller,Now You See Me,31/5/2013,Lionsgate/Summit,7.3,3.54
Friday,Darren Aronofsky,drama,Black Swan,3/12/2010,Fox Searchlight Pictures,8,3.88
Friday,Robert Zemeckis,animation,A Christmas Carol (2009),6/11/2009,Buena Vista Studios,6.9,3.24
Friday,"Dean DeBlois, Chris Sanders",animation,Lilo & Stitch,21/6/2002,Buena Vista Studios,7.1,3.49
Friday,"Chris Renaud, Kyle Balda",animation,Dr. Seuss' The Lorax,2/3/2012,Universal,6.5,3.17
Friday,Shawn Levy,adventure,Night at the Museum: Secret of the Tomb,19/12/2014,Fox,6.3,2.78
Friday,Gabriele Muccino,biography,The Pursuit of Happyness,15/12/2006,Sony,7.9,3.72
Friday,Mike Mitchell,animation,Alvin and the Chipmunks: Chipwrecked,16/12/2011,Fox,4.4,2.11
Friday,Paul Greengrass,action,The Bourne Supremacy,23/7/2004,Universal,7.8,3.85
Friday,Hayao Miyazaki,animation,Spirited Away,20/9/2002,Buena Vista Studios,8.6,4.21
Friday,John Woo,action,Face/Off,27/6/1997,Paramount Pictures,7.1,3.65
Friday,Darren Aronofsky,action,Noah,28/3/2014,Paramount Pictures,5.9,2.84
Friday,"Ray Patterson, Charles Nichols",animation,Scooby-Doo,14/6/2002,WB,4.9,2.4
Friday,Joseph McGinty Nichol,action,Charlie's Angels,3/11/2000,Sony,8.1,3.8
Friday,John McTiernan,action,The Hunt for Red October,2/3/1990,Paramount Pictures,7.6,3.86
Friday,Martin Campbell,action,The Mask of Zorro,17/7/1998,Sony,6.7,3.29
Friday,Tony Scott,action,Enemy of the State,20/11/1998,Buena Vista Studios,7.3,3.54
Friday,Francis Ford Coppola,horror,Bram Stoker's Dracula,13/11/1992,Colombia Pictures,5.6,3.1
Friday,Nora Ephron,romance,You've Got Mail,18/12/1998,WB,6.5,3.16
Friday,Rob Cohen,action,XXX,9/8/2002,Revolution Studios,5.8,2.81
Friday,Mike Newell,action,Prince of Persia: The Sands of Time,28/5/2010,Buena Vista Studios,6.6,3.26
Friday,Chuck Russell,action,Eraser,21/6/1996,WB,6,3.18
Friday,Jonathan Liebesman,action,Teenage Mutant Ninja Turtles,30/3/1990,New Line Cinema,6,2.81
Friday,Ivan Reitman,action,Kindergarten Cop,21/12/1990,Universal,5.9,2.82
Friday,Tim Johnson,animation,Home,27/3/2015,Fox,6.8,2.38
Thursday,David Fincher,drama,The Curious Case of Benjamin Button,25/12/2008,Paramount Pictures,7.8,3.65
Friday,Simon West,action,Lara Croft: Tomb Raider,15/6/2001,Paramount Pictures,5.7,2.77
Thursday,Todd Phillips,comedy,The Hangover Part III,23/5/2013,WB,5.9,2.93
Friday,David Fincher,drama,Gone Girl,3/10/2014,Fox,6.7,3.43
Friday,Doug Liman,action,Edge of Tomorrow,6/6/2014,WB,7.9,3.85
Friday,Genndy Tartakovsky,animation,Hotel Transylvania,28/9/2012,Sony,7.1,3.38
Friday,Mel Smith,comedy,Bean,17/10/1997,Gramercy Pictures,7.3,3.68
Friday,Bryan Singer,action,X-Men: First Class,3/6/2011,Fox,7.8,3.84
Sunday,"Ron Clements, John Musker",animation,Hercules,15/6/1997,Buena Vista Studios,6.1,2.9
Friday,Nora Ephron,romance,Sleepless in Seattle,25/6/1993,TriStar,6.8,3.52
Wednesday,"Simon J. Smith, Eric Darnell",animation,Penguins of Madagascar,26/11/2014,Fox,6.8,3.3
Friday,Timur Bekmambetov,action,Wanted,27/6/2008,Universal,6.7,3.51
Friday,Stephen Sommers,action,Van Helsing,7/5/2004,Universal,6,2.8
Friday,Sharon Maguire,comedy,Bridget Jones's Diary,13/4/2001,MiraMax,6.7,3.46
Wednesday,Peter Cattaneo,comedy,The Full Monty,13/8/1997,Fox Searchlight Pictures,7.2,3.73
Friday,Mark Dindal,animation,Chicken Little,4/11/2005,Buena Vista Studios,5.8,2.91
Wednesday,Jon M. Chu,action,G.I. Joe: Retaliation,27/3/2013,Paramount Pictures,5.8,2.75
Friday,Keenen Ivory Wayans,comedy,Scary Movie,7/7/2000,MiraMax,7.2,2.77
Friday,Peter Weir,drama,The Truman Show,5/6/1998,Paramount Pictures,5.5,2.81
Friday,David Frankel,comedy,The Devil Wears Prada,30/6/2006,Fox,6.8,3.41
Friday,James B. Rogers,comedy,American Pie 2,10/8/2001,Universal,6.4,2.98
Wednesday,Robert Zemeckis,animation,The Polar Express,10/11/2004,WB,6.6,3.16
Friday,Olivier Megaton,action,Taken 2,5/10/2012,Fox,6.3,3.17
Wednesday,Kevin Lima,comedy,Enchanted,21/11/2007,Buena Vista Studios,7.2,3.6
Friday,Luc Besson,action,The Fifth Element,9/5/1997,Sony,7.6,3.71
Friday,Harald Zwart,action,The Karate Kid,11/6/2010,Sony,7.2,3.2
Friday,Joe Johnston,action,Captain America: The First Avenger,22/7/2011,Paramount Pictures,6.8,3.56
Thursday,Jay Roach,action,Austin Powers in Goldmember,25/7/2002,New Line Cinema,6.2,2.99
Friday,Emile Ardolino,comedy,Sister Act,29/5/1992,Buena Vista Studios,6.2,2.97
Wednesday,Mike Newell,comedy,Four Weddings and a Funeral,9/3/1994,Gramercy Pictures,7.3,3.34
Wednesday,Steven Spielberg,animation,The Adventures of Tintin,21/12/2011,Paramount Pictures,7.4,3.58
Friday,"Karey Kirkpatrick, Tim Johnson",animation,Over the Hedge,19/5/2006,Pacific Data/DreamWorks,6.8,3.42
Friday,Chris Noonan,adventure,Babe,4/8/1995,Universal,6.8,3.65
Friday,"Peter Farrelly, Bobby Farrelly",comedy,Dumb and Dumber,16/12/1994,New Line Cinema,7.3,2.95
Wednesday,Martin Scorsese,biography,The Wolf of Wall Street,25/12/2013,Paramount Pictures,8.2,3.79
Friday,Robert Zemeckis,drama,What Lies Beneath,21/7/2000,DreamWorks,6.6,3.23
Friday,Tim Story,action,Fantastic Four,8/7/2005,Fox,5.7,2.9
Friday,Matthew Vaughn,action,Kingsman: The Secret Service,13/2/2015,Fox,7.9,3.66
Wednesday,"Ron Clements, John Musker",animation,The Little Mermaid,15/11/1989,Buena Vista Studios,6.6,3.24
Friday,Rob Marshall,comedy,Chicago,27/12/2002,MiraMax,7.2,3.58
Friday,Bryan Singer,action,X-Men,14/7/2000,Fox,7.4,3.59
Friday,Frank Darabont,crime,The Green Mile,10/12/1999,WB,8.5,3.99
Friday,Joe Johnston,adventure,Jumanji,15/12/1995,Sony,6.8,3.22
Friday,Rupert Sanders,action,Snow White and the Huntsman,1/6/2012,Universal,6.1,2.99
Thursday,Joseph McGinty Nichol,action,Terminator Salvation,21/5/2009,WB,6.7,3.27
Friday,Rob Reiner,thriller,A Few Good Men,11/12/1992,Colombia Pictures,7.6,3.81
Friday,"Kevin Reynolds, Kevin Costner",action,Waterworld,28/7/1995,Universal,6.1,2.86
Friday,Ivan Reitman,action,Ghostbusters II,16/6/1989,Colombia Pictures,6.5,2.98
Friday,Gavin Hood,action,X-Men Origins: Wolverine,1/5/2009,Fox,6.7,3.33
Friday,Tim Hill,animation,Alvin and the Chipmunks,14/12/2007,Fox,5.3,2.54
Friday,Cameron Crowe,comedy,Jerry Maguire,13/12/1996,Sony,7.3,3.63
Friday,Tom Shadyac,comedy,The Nutty Professor,28/6/1996,Universal,5.5,2.91
Wednesday,Jay Roach,comedy,Meet the Parents,22/12/2004,Universal,7,3.46
Friday,Richard Donner,action,Lethal Weapon 4,10/7/1998,WB,6.6,3.12
Wednesday,"Danny Boyle, Loveleen Tandan",drama,Slumdog Millionaire,12/11/2008,Fox Searchlight Pictures,8,3.96
Friday,Ridley Scott,adventure,Prometheus,8/6/2012,Fox,7,3.43
Friday,Guillermo del Toro,action,Pacific Rim,12/7/2013,WB,6.1,2.78
Friday,Renny Harlin,action,Cliffhanger,28/5/1993,TriStar,6.4,3.07
Friday,Ron Howard,biography,A Beautiful Mind,21/12/2001,Universal,8.2,3.93
Friday,John Madden,comedy,Shakespeare in Love,11/12/1998,MiraMax,7.2,3.84
Friday,"Conrad Vernon, Rob Letterman",animation,Monsters Vs. Aliens,27/3/2009,Pacific Data/DreamWorks,6.6,3.29
Wednesday,"Carlos Saldanha, Michael Thurmeier",animation,Ice Age,1/7/2009,Fox,7.6,3.61
Saturday,Chris Weitz,adventure,The Golden Compass,1/12/2007,New Line Cinema,6.1,3.18
Friday,Joe Johnston,adventure,"Honey, I Shrunk the Kids",23/6/1989,Buena Vista Studios,6.2,2.69
Friday,J. J. Abrams,sci-fi,Star Trek,8/5/2009,Paramount Pictures,8,3.97
Friday,Rob Minkoff,adventure,Stuart Little,17/12/1999,Sony,5.9,2.91
Friday,Catherine Hardwicke,drama,Twilight,21/11/2008,Summit Entertainment,5.2,2.76
Friday,Ivan Reitman,comedy,Twins,9/12/1988,Universal,5.9,2.82
Friday,Joseph Kosinski,action,Tron Legacy,17/12/2010,Buena Vista Studios,6.8,3.38
Wednesday,Renny Harlin,action,Die Hard 2: Die Harder,4/7/1990,Fox,7.1,3.42
Friday,Richard Donner,action,Lethal Weapon 2,7/7/1989,WB,7.2,3.29
Friday,Alex Proyas,sci-fi,"I, Robot",16/7/2004,Fox,7.1,3.46
Friday,Jon Turteltaub,adventure,National Treasure,19/11/2004,Buena Vista Studios,6.9,3.42
Wednesday,Adrian Lyne,drama,Indecent Proposal,7/4/1993,Paramount Pictures,5.8,2.85
Wednesday,Len Wiseman,action,Live Free or Die Hard,27/6/2007,Fox,7.2,3.58
Tuesday,Quentin Tarantino,adventure,Django Unchained,25/12/2012,Weinstein Company,8.5,4.04
Friday,Brad Peyton,action,San Andreas,29/5/2015,WB,6.6,2.84
Friday,Garry Marshall,comedy,Runaway Bride,30/7/1999,Paramount Pictures,6.6,3.46
Friday,Rob Cohen,action,The Mummy: Tomb of the Dragon Emperor,1/8/2008,Universal,5.2,2.63
Friday,P. J. Hogan,comedy,My Best Friend's Wedding,20/6/1997,Sony,7.1,3.33
Friday,"Barry Cook, Tony Bancroft",animation,Mulan,19/6/1998,Buena Vista Studios,7.5,2.84
Wednesday,Sydney Pollack,thriller,The Firm,30/6/1993,Paramount Pictures,6.8,3.5
Thursday,Robert Zemeckis,action,Back to the Future Part III,24/5/1990,Universal,7.4,3.24
Thursday,Jay Roach,comedy,Austin Powers: The Spy Who Shagged Me,10/6/1999,New Line Cinema,6.6,3.21
Friday,Emile Ardolino,drama,Dirty Dancing,21/8/1987,Vestron Pictures,6.8,3.22
Friday,Andy Tennant,comedy,Hitch,11/2/2005,Sony,8.2,3.94
Friday,Tom Shadyac,comedy,Liar Liar,21/3/1997,Universal,6.8,3.21
Friday,"Brad Silberling, Phil Nibbelink",comedy,Casper,26/5/1995,Universal,6,2.9
Wednesday,"Olivier Nakache, Eric Toledano",drama,The Intouchables,2/11/2011,Weinstein Company,8.6,4.14
Friday,Tom Hooper,biography,The King's Speech,26/11/2010,Weinstein Company,8.1,4.02
Friday,Tim Burton,action,Batman Returns,19/6/1992,WB,7,3.09
Friday,Peter Weir,drama,Dead Poets Society,2/6/1989,Buena Vista Studios,8,3.89
Friday,"George Miller, Warren Coleman, Judy Morris",animation,Happy Feet,17/11/2006,WB,6.5,3.13
Friday,Michael Apted,adventure,The Chronicles of Narnia: The Voyage of the Dawn Treader,10/12/2010,Fox,6.4,3.36
Friday,Wolfgang Petersen,action,The Perfect Storm,30/6/2000,WB,6.4,3.08
Wednesday,Christopher Nolan,action,Batman Begins,15/6/2005,WB,8.3,3.97
Friday,Steven Soderbergh,thriller,Ocean's Twelve,10/12/2004,WB,6.4,3.25
Tuesday,Tom Hooper,drama,Les Miserables (2012),25/12/2012,Universal,6,2.92
Friday,Shawn Levy,comedy,Night at the Museum: Battle of the Smithsonian,22/5/2009,Fox,5.9,3.01
Friday,Michael Patrick King,comedy,Sex and the City,30/5/2008,WB/New Line,6.9,2.93
Friday,Gavin Hood,action,The Wolverine,1/5/2009,Fox,6.7,3.24
Friday,Luc Besson,action,Lucy,25/7/2014,Universal,6.4,3.05
Wednesday,Bryan Singer,action,Superman Returns,28/6/2006,WB,6.1,3.12
Friday,"Bibo Bergeron, Rob Letterman, Vicky Jenson",animation,Shark Tale,1/10/2004,DreamWorks,6,2.91
Friday,Andrew Adamson,action,The Chronicles of Narnia: Prince Caspian,16/5/2008,Buena Vista Studios,6.6,3.31
Wednesday,Steven Spielberg,biography,Catch Me If You Can,25/12/2002,DreamWorks,8,3.85
Wednesday,James L. Brooks,comedy,As Good as It Gets,24/12/1997,Sony,7.8,3.79
Friday,Brett Ratner,comedy,Rush Hour 2,3/8/2001,New Line Cinema,6.6,3.23
Friday,Wolfgang Petersen,action,Air Force One,25/7/1997,Sony,6.4,3.33
Friday,Ron Howard,thriller,Ransom,8/11/1996,Buena Vista Studios,5.4,2.88
Friday,J. J. Abrams,action,Mission: Impossible III,5/5/2006,Paramount Pictures,6.8,3.31
Friday,"Phil Lord, Chris Miller",animation,The LEGO Movie,7/2/2014,WB,7.8,3.75
Friday,Ridley Scott,thriller,Hannibal,9/2/2001,MGM,8.7,3.15
Friday,Steven Spielberg,sci-fi,Minority Report,21/6/2002,Fox,7.7,3.66
Friday,Kenneth Branagh,action,Thor,6/5/2011,Paramount Pictures,7,3.51
Friday,Paul Verhoeven,action,Total Recall,1/6/1990,Sony,7.5,3.18
Thursday,Jonathan Demme,thriller,The Silence of the Lambs,14/2/1991,Orion,8.6,4.18
Friday,Ron Howard,comedy,How the Grinch Stole Christmas,17/11/2000,Universal,6,2.91
Wednesday,J. J. Abrams,action,Star Trek Into Darkness,15/5/2013,Paramount Pictures,7.8,3.82
Wednesday,"John Cornell, Mark Turnbull",action,Crocodile Dundee II,25/5/1988,Paramount Pictures,5.5,2.57
Friday,"Eric Leighton, Ralph Zondag",animation,Dinosaur,19/5/2000,Buena Vista Studios,6.4,3.12
Wednesday,Stephen Herek,animation,101 Dalmatians (1996),27/11/1996,Buena Vista Studios,5.6,3.1
Friday,Tim Burton,action,Planet of the Apes (2001),27/7/2001,Fox,5.7,2.74
Friday,Jonathan Liebesman,action,Teenage Mutant Ninja Turtles (2014),8/8/2014,Paramount Pictures,7.9,3.84
Friday,Joel Zwick,comedy,My Big Fat Greek Wedding,19/4/2002,IFC,6.6,3.46
Friday,Rob Cohen,action,Fast and Furious,22/6/2001,Universal,6.7,2.88
Friday,Rich Moore,animation,Wreck-It Ralph,2/11/2012,Buena Vista Studios,7.8,3.82
Wednesday,Betty Thomas,animation,Alvin and the Chipmunks: The Squeakquel,23/12/2009,Fox,4.4,2.13
Friday,"Gary Trousdale, Kirk Wise",animation,The Hunchback of Notre Dame,21/6/1996,Buena Vista Studios,6.8,3.3
Friday,Roger Spottiswoode,action,Tomorrow Never Dies,19/12/1997,MGM,6.5,3.23
Wednesday,Joe Johnston,action,Jurassic Park III,18/7/2001,Universal,5.9,2.65
Friday,Carlos Saldanha,animation,Rio 2,11/4/2014,Fox,6.4,3.08
Friday,Sam Raimi,adventure,Oz The Great and Powerful,8/3/2013,Buena Vista Studios,6.4,2.99
Friday,Michael Bay,action,The Rock,7/6/1996,Buena Vista Studios,7.4,3.7
Friday,Paul Greengrass,action,The Bourne Ultimatum,3/8/2007,Universal,8.1,3.98
Wednesday,Sam Mendes,drama,American Beauty,15/9/1999,DreamWorks,8.4,4.17
Friday,Rupert Wyatt,sci-fi,Rise of the Planet of the Apes,5/8/2011,Fox,8.6,4.07
Friday,Mimi Leder,action,Deep Impact,8/5/1998,Paramount Pictures,6.1,2.95
Friday,David Fincher,crime,Seven,22/9/1995,New Line Cinema,8.7,4.05
Friday,Carlos Saldanha,animation,Rio,15/4/2011,Fox,7,3.36
Friday,Michael Apted,action,The World Is Not Enough,19/11/1999,MGM,6.4,3.2
Friday,Nancy Meyers,comedy,What Women Want,15/12/2000,Paramount Pictures,6.4,3.14
Friday,Todd Phillips,comedy,The Hangover,5/6/2009,WB,7.8,3.77
Friday,Roger Michell,comedy,Notting Hill,28/5/1999,Universal,7,3.45
Friday,Zack Snyder,action,300,9/3/2007,WB,7.8,3.68
Friday,Jon Turteltaub,action,National Treasure: Book of Secrets,21/12/2007,Buena Vista Studios,6.5,3.3
Friday,Joel Schumacher,action,Batman Forever,16/6/1995,WB,5.4,2.92
Wednesday,Steven Spielberg,adventure,Hook,11/12/1991,TriStar,6.7,3.18
Thursday,Bryan Singer,action,X2: X-Men United,24/4/2003,Fox,7.5,3.68
Wednesday,Steven Spielberg,biography,Schindler's List,15/12/1993,Universal,8.9,4.31
Wednesday,John Lasseter,animation,A Bug's Life,25/11/1998,Buena Vista Studios,7.2,3.61
Friday,Gareth Edwards,action,Godzilla (2014),16/5/2014,WB,6.5,2.96
Friday,Louis Leterrier,action,Clash of the Titans,2/4/2010,WB,5.8,2.8
Friday,Ron Howard,thriller,Angels & Demons,15/5/2009,Sony,6.7,3.28
Friday,Kenneth Branagh,drama,Cinderella,13/3/2015,Buena Vista Studios,7.3,3.48
Friday,M. Night Shyamalan,drama,Signs,2/8/2002,Buena Vista Studios,6.7,3.27
Wednesday,"Bobby Farrelly, Peter Farrelly",comedy,There's Something About Mary,15/7/1998,Fox,7.1,3.55
Friday,"Chris Sanders, Dean DeBlois",animation,How to Train Your Dragon,26/3/2010,Pacific Data/DreamWorks,8.2,4.01
Friday,"Mike Babriel, Eric Goldberg",animation,Pocahontas,23/6/1995,Buena Vista Studios,6.6,2.94
Friday,Brett Ratner,action,X-Men: The Last Stand,26/5/2006,Fox,6.8,3.36
Friday,"John Lasseter, Joe Ranft",animation,Cars,9/6/2006,Buena Vista Studios,7.2,3.51
Friday,Richard Donner,action,Lethal Weapon 3,15/5/1992,WB,6.7,3.28
Friday,Brian Levant,comedy,The Flintstones,27/5/1994,Universal,4.8,2.43
Friday,Martin Campbell,action,GoldenEye,17/11/1995,MGM,7.2,3.44
Thursday,Clint Eastwood,action,American Sniper,25/12/2014,WB,7.4,3.5
Friday,Marc Forster,sci-fi,World War Z,21/6/2013,Paramount Pictures,7,3.36
Wednesday,"Andy Wachowski, Lana Wachowski",sci-fi,The Matrix Revolutions,5/11/2003,WB,6.7,3.15
Wednesday,Gareth Edwards,action,Godzilla,20/5/1998,Sony,6.5,2.96
Friday,Ron Howard,adventure,Apollo 13,30/6/1995,Universal,7.6,3.88
Friday,Richard Stanley,drama,Brave,22/6/2012,Buena Vista Studios,7.2,3.59
Friday,Stephen Sommers,action,The Mummy,4/5/2001,Universal,7,1.5
Tuesday,Jonathan Mostow,action,Terminator 3: Rise of the Machines,1/7/2003,WB,6.4,3.12
