Day of Week,Director,Genre,Movie Title,Release Date,Studio,IMDb Rating,MovieLens Rating
Friday,Greg MacGillivray,action,Speed,10/6/1994,Fox,7.2,3.5
Friday,Charles Russell,comedy,The Mask,29/7/1994,New Line Cinema,6.8,3.18
Wednesday,John Lasseter,animation,Toy Story,22/11/1995,Buena Vista Studios,8.3,3.92
Friday,Seth MacFarlane,comedy,Ted,29/6/2012,Universal,7,3.35
Friday,Amy Heckerling,romance,Look Who's Talking,13/10/1989,TriStar,5.8,2.67
Friday,Sam Taylor-Wood,drama,Fifty Shades of Grey,13/2/2015,Universal,4.2,1.95
Friday,Lee Tamahori,action,Die Another Day,22/11/2002,MGM,6.1,3.14
Friday,John McTiernan,action,Die Hard: With A Vengeance,19/5/1995,Fox,7.6,3.49
Friday,Andrew Stanton,animation,WALL-E,27/6/2008,Buena Vista Studios,8.4,4.04
Friday,Guy Ritchie,action,Sherlock Holmes: A Game of Shadows,16/12/2011,WB,7.5,3.8
Friday,Shawn Levy,adventure,Night at the Museum,19/12/2014,Fox,6.4,3.13
Friday,Tim Burton,adventure,Charlie and the Chocolate Factory,15/7/2005,WB,6.7,3.36
Wednesday,John Landis,comedy,Coming to America,29/6/1988,Paramount Pictures,6.9,3.5
Friday,Guy Ritchie,action,Sherlock Holmes,25/12/2009,WB,7.6,3.79
Friday,Stephen Sommers,action,The Mummy Returns,4/5/2001,Universal,6.3,2.94
Friday,Doug Liman,action,Mr. & Mrs. Smith,10/6/2005,Fox,6.5,3.26
Wednesday,Barry Sonnenfeld,action,Men in Black II,3/7/2002,Sony,7.6,3.61
Friday,Chris Miller,animation,Puss in Boots,28/10/2011,Pacific Data/DreamWorks,6.7,3.4
Friday,Edward Zwick,action,The Last Samurai,5/12/2003,WB,7.7,3.7
Friday,"Brad Lewis, John Lasseter",animation,Cars 2,24/6/2011,Buena Vista Studios,6.3,3.05
Friday,"Chris Renaud, Pierre Coffin",animation,Despicable Me,9/7/2010,Universal,7.7,3.81
Friday,Robert Zemeckis,adventure,Cast Away,22/12/2000,Fox,7.7,3.62
Friday,Raja Gosnell,animation,The Smurfs,29/7/2011,Sony,5.5,2.43
Friday,Paul Verhoeven,mystery,Basic Instinct,20/3/1992,TriStar,6.9,3.35
Friday,"Kirk DeMicco, Chris Sanders",animation,The Croods,22/3/2013,Fox,7.3,3.41
Friday,Michael Bay,action,Pearl Harbor,25/5/2001,Buena Vista Studios,6,2.85
Friday,David Silverman,animation,The Simpsons Movie,27/7/2007,Fox,7.4,3.51
Friday,Lewis Milestone,thriller,Ocean's Eleven,7/12/2001,WB,7.8,3.79
Friday,Andrew Davis,action,The Fugitive,6/8/1993,WB,7.8,3.99
Friday,James Cameron,action,True Lies,15/7/1994,Fox,7.2,3.5
Friday,Chris Columbus,comedy,Home Alone 2: Lost in New York,20/11/1992,Fox,6.5,2.52
Thursday,Todd Phillips,comedy,The Hangover Part II,26/5/2011,WB,6.5,3.09
Friday,Dean DeBlois,animation,How to Train Your Dragon 2,13/6/2014,Fox,7.9,3.73
Friday,Wolfgang Petersen,action,Troy,14/5/2004,WB,7.2,3.32
Friday,Tom Shadyac,comedy,Bruce Almighty,23/5/2003,Universal,6.7,3.22
Wednesday,Tony Scott,action,Beverly Hills Cop II,20/5/1987,Paramount Pictures,6.4,3.07
Wednesday,Ang Lee,adventure,Life of Pi,21/11/2012,Fox,8,3.8
Friday,Ridley Scott,action,Gladiator,5/5/2000,DreamWorks,8.5,3.96
Wednesday,John Woo,action,Mission: Impossible,24/5/2000,Paramount Pictures,7.1,3.39
Wednesday,Robert Zemeckis,adventure,Back to the Future Part II,22/11/1989,Universal,7.8,3.44
Wednesday,"Kevin Lima, Chris Buck",animation,Tarzan,16/6/1999,Buena Vista Studios,7.2,3.46
Wednesday,"Byron Howard, Nathan Greno",animation,Tangled,24/11/2010,Buena Vista Studios,7.8,3.85
Friday,Barry Sonnenfeld,action,MIB 3,25/5/2012,Sony,6.9,3.41
Friday,Jon Favreau,action,Iron Man,2/5/2008,Paramount Pictures,7.9,3.92
Friday,Marc Forster,action,Quantum of Solace,14/11/2008,Sony,6.7,3.38
Friday,"Tom McGrath, Eric Darnell",animation,Madagascar,27/5/2005,DreamWorks,6.9,3.1
Wednesday,Jay Roach,comedy,Meet the Fockers,22/12/2004,Universal,6.3,3.11
Friday,"Andrew Adamson, Vicky Jenson",animation,Shrek,18/5/2001,DreamWorks,7.9,3.85
Friday,"Christopher Williams, Don Hall",animation,Big Hero 6,7/11/2014,Buena Vista Studios,7.9,3.82
Friday,Alan Taylor,action,Thor: The Dark World,8/11/2013,Buena Vista Studios,7.1,3.51
Wednesday,"Andy Wachowski, Lana Wachowski",action,The Matrix,31/3/1999,WB,8.7,4.19
Friday,Justin Lin,action,Fast Five,29/4/2011,Universal,7.3,3.44
Wednesday,Robert Zemeckis,animation,Who Framed Roger Rabbit,22/6/1988,Buena Vista Studios,7.7,3.52
Wednesday,George P. Cosmatos,action,Rambo: First Blood Part II,22/5/1985,TriStar,6.4,2.8
Wednesday,Sylvester Stallone,action,Rocky IV,27/11/1985,UA Entertainment,6.7,2.82
Friday,"Tom McGrath, Eric Darnell",animation,Madagascar: Escape 2 Africa,7/11/2008,Pacific Data/DreamWorks,6.7,3.34
Friday,Adrian Lyne,drama,Fatal Attraction,18/9/1987,Paramount Pictures,6.9,3.44
Wednesday,Peter Jackson,adventure,King Kong,14/12/2005,Universal,7.3,3.34
Friday,Francis Lawrence,drama,I Am Legend,14/12/2007,WB,7.2,3.5
Friday,Phyllida Lloyd,comedy,Mamma Mia!,18/7/2008,Universal,6.4,3.17
Friday,Ivan Reitman,adventure,Ghostbusters,8/6/1984,Colombia Pictures,6.9,3.74
Wednesday,Christopher Nolan,sci-fi,Interstellar,5/11/2014,Paramount Pictures,8.7,4.05
Friday,Jon Favreau,action,Iron Man 2,7/5/2010,Paramount Pictures,7.1,3.61
Friday,Kevin Reynolds,action,Robin Hood: Prince of Thieves,14/6/1991,WB,6.9,3.28
Friday,Zack Snyder,action,Man of Steel,14/6/2013,WB,7.2,3.4
Friday,Roland Emmerich,sci-fi,The Day After Tomorrow,28/5/2004,Fox,6.4,3.05
Friday,Lewis Gilbert,action,Moonraker,29/6/1979,MGM,6.2,3.16
Wednesday,Peter Berg,action,Hancock,2/7/2008,Sony,6.5,3.22
Friday,"John Lasseter, Lee Unkrich, Ash Brannon",animation,Toy Story 2,19/11/1999,Buena Vista Studios,5.9,2.53
Wednesday,Mick Jackson,romance,The Bodyguard,25/11/1992,WB,7,3.34
Thursday,Jennifer Yuh Nelson,animation,Kung Fu Panda,5/6/2008,Pacific Data/DreamWorks,7.6,3.72
Friday,Steven Spielberg,action,Saving Private Ryan,24/7/1998,DreamWorks,7.6,3.65
Thursday,Jennifer Yuh Nelson,animation,Kung Fu Panda 2,26/5/2011,Pacific Data/DreamWorks,7.3,3.57
Friday,Martin Campbell,action,Casino Royale,17/11/2006,Sony,8,3.85
Friday,Matt Reeves,action,Dawn of the Planet of the Apes,11/7/2014,Fox,7.7,3.61
Friday,Peter Faiman,adventure,Crocodile Dundee,26/9/1986,Paramount Pictures,6.5,3.12
Friday,Marc Webb,action,The Amazing Spider-Man 2,2/5/2014,Sony,6.8,3.22
Friday,Barry Levinson,drama,Rain Man,16/12/1988,MGM,8,3.91
Friday,"Brad Bird, Jan Pinkava",animation,Ratatouille,29/6/2007,Buena Vista Studios,8,3.88
Friday,Gary Ross,action,The Hunger Games,23/3/2012,Lionsgate,7.3,3.71
Friday,"Joe Russo, Anthony Russo",action,Captain America: The Winter Soldier,4/4/2014,Buena Vista Studios,7.8,3.72
Wednesday,Steven Spielberg,action,War of the Worlds,29/6/2005,Paramount Pictures,6.5,3.15
Wednesday,Martin Brest,action,Beverly Hills Cop,5/12/1984,Paramount Pictures,7.3,3.54
Wednesday,Chris Columbus,comedy,Mrs. Doubtfire,24/11/1993,Fox,8,3.73
Friday,Alfonso Cuar„n,drama,Gravity,4/10/2013,WB,7.9,3.75
Friday,Brad Bird,action,Mission: Impossible - Ghost Protocol,16/12/2011,Paramount Pictures,7.4,3.64
Wednesday,"Gary Trousdale, Kirk Wise",animation,Beauty and the Beast,13/11/1991,Buena Vista Studios,7.2,3.67
Friday,Jan de Bont,action,Twister,10/5/1996,WB,6.3,3.23
Friday,Bryan Singer,action,X-Men: Days of Future Past,23/5/2014,Fox,8.1,3.82
Friday,Bill Condon,adventure,The Twilight Saga: Breaking Dawn Part 1,18/11/2011,Summit Entertainment,5.6,2.49
Wednesday,John Woo,action,Mission: Impossible II,24/5/2000,Paramount Pictures,6,2.96
Friday,Francis Lawrence,adventure,The Hunger Games: Mockingjay - Part 1,21/11/2014,Lionsgate,6.8,3.47
Friday,"Pete Docter, Lee Unkrich, David Silverman",animation,"Monsters, Inc.",2/11/2001,Buena Vista Studios,8.1,3.88
Friday,Dan Scanlon,animation,Monsters University,21/6/2013,Buena Vista Studios,7.4,3.65
Wednesday,David Slade,drama,The Twilight Saga: Eclipse,30/6/2010,Summit Entertainment,4.9,2.67
Friday,Robert Stromberg,action,Maleficent,30/5/2014,Buena Vista Studios,7,3.37
Wednesday,Steven Spielberg,action,Indiana Jones and the Temple of Doom,23/5/1984,Paramount Pictures,7.6,3.68
Wednesday,Mel Gibson,drama,The Passion of the Christ,25/2/2004,New Market Films,7.1,3.19
Friday,Kevin Costner,adventure,Dances with Wolves,9/11/1990,Orion,8,3.74
Friday,"Eric Darnell, Conrad Vernon, Tom McGrath",animation,Madagascar 3: Europe's Most Wanted,8/6/2012,Pacific Data/DreamWorks,7,3.32
Friday,Tony Scott,action,Top Gun,16/5/1986,Paramount Pictures,6.8,3.41
Friday,James Gunn,action,Guardians of the Galaxy,1/8/2014,Buena Vista Studios,8.1,3.85
Friday,Carlos Saldanha,animation,Ice Age: The Meltdown,31/3/2006,Fox,6.9,3.35
Tuesday,Marc Webb,action,The Amazing Spider-Man,3/7/2012,Sony,7.1,3.22
Friday,Chris Weitz,drama,The Twilight Saga: New Moon,20/11/2009,Summit Entertainment,4.6,2.58
Friday,Tim Burton,action,Batman,23/6/1989,WB,7.6,3.38
Friday,Brad Bird,animation,The Incredibles,5/11/2004,Buena Vista Studios,8,3.91
Friday,Justin Lin,action,Fast & Furious 6,24/5/2013,Universal,7.2,3.33
Wednesday,Michael Bay,action,Armageddon,1/7/1998,Buena Vista Studios,6.6,2.4
Friday,Pete Docter,animation,Up,29/5/2009,Buena Vista Studios,8.3,4.04
Tuesday,Michael Bay,action,Transformers,3/7/2007,Pacific Data/DreamWorks,7.1,3.33
Friday,Mike Mitchell,animation,Shrek Forever After,21/5/2010,Pacific Data/DreamWorks,6.4,3.27
Wednesday,Robert Zemeckis,adventure,Back to the Future,3/7/1985,Universal,8.5,3.91
Friday,Garry Marshall,comedy,Pretty Woman,23/3/1990,Buena Vista Studios,6.9,3.43
Wednesday,Gore Verbinski,action,Pirates of the Caribbean: The Curse of the Black Pearl,9/7/2003,Buena Vista Studios,8.1,3.86
Friday,Roland Emmerich,action,2012,13/11/2009,Sony,5.8,2.8
Wednesday,"Ron Clements, John Musker",animation,Aladdin,11/11/1992,Buena Vista Studios,8,3.68
Thursday,George Lucas,sci-fi,Star Wars: Episode II - Attack of the Clones,16/5/2002,Fox,6.7,3.12
Friday,Bill Condon,drama,The Twilight Saga: Breaking Dawn Part 2,16/11/2012,Lionsgate/Summit,8.2,2.67
Friday,Chris Columbus,adventure,Home Alone,16/11/1990,Fox,7.4,3.09
Thursday,Steven Spielberg,action,Indiana Jones and the Kingdom of the Crystal Skull,22/5/2008,Paramount Pictures,6.2,2.95
Wednesday,Barry Sonnenfeld,action,Men in Black,2/7/1997,Sony,7.2,3.56
Friday,Francis Lawrence,action,The Hunger Games: Catching Fire,22/11/2013,Lionsgate,7.7,3.73
Friday,Ron Howard,thriller,The Da Vinci Code,19/5/2006,Sony,6.5,3.13
Friday,Christopher Nolan,action,Inception,16/7/2010,WB,8.8,4.16
Friday,Andrew Adamson,adventure,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",9/12/2005,Buena Vista Studios,6.9,3.48
Tuesday,James Cameron,action,Terminator 2: Judgment Day,2/7/1991,TriStar,8.5,3.93
Friday,"Steve Martino, Michael Thurmeier",animation,Ice Age: Continental Drift,13/7/2012,Fox,6.7,3.21
Wednesday,Steven Spielberg,action,Indiana Jones and the Last Crusade,24/5/1989,Paramount Pictures,8.3,4.01
Thursday,Steven Spielberg,action,The Lost World: Jurassic Park,22/5/1997,Universal,6.5,2.96
Friday,"Chris Miller, Raman Hui",animation,Shrek the Third,18/5/2007,Pacific Data/DreamWorks,6,3.09
Friday,Jerry Zucker,drama,Ghost,13/7/1990,Paramount Pictures,7,3.45
Wednesday,Michael Bay,action,Transformers: Revenge of the Fallen,24/6/2009,Pacific Data/DreamWorks,6,2.95
Friday,John Badham,drama,Saturday Night Fever,16/12/1977,Paramount Pictures,6.8,3.28
Thursday,"Lana Wachowski, Andy Wachowski",sci-fi,The Matrix Reloaded,15/5/2003,WB,7.2,3.3
Wednesday,Peter Jackson,adventure,The Hobbit: The Battle of the Five Armies,17/12/2014,WB,7.5,3.43
Friday,M. Night Shyamalan,drama,The Sixth Sense,6/8/1999,Buena Vista Studios,8.2,4.06
Friday,Peter Jackson,adventure,The Hobbit: The Desolation of Smaug,13/12/2013,WB,8,3.74
Wednesday,"Carlos Saldanha, Michael Thurmeier",animation,Ice Age: Dawn of the Dinosaurs,1/7/2009,Fox,7,3.4
Wednesday,Sam Raimi,action,Spider-Man 2,30/6/2004,Sony,7.3,3.55
Tuesday,"Chris Renaud, Pierre Coffin",animation,Despicable Me 2,2/7/2013,Universal,7.5,3.74
Friday,Alfonso Cuar„n,adventure,Harry Potter and the Prisoner of Azkaban,4/6/2004,WB,7.8,3.75
Friday,Steven Spielberg,action,Raiders of the Lost Ark,12/6/1981,Paramount Pictures,8.6,4.21
Friday,Sam Raimi,action,Spider-Man 3,4/5/2007,Sony,6.2,3.02
Thursday,George Lucas,action,Star Wars: Episode III - Revenge of the Sith,19/5/2005,Fox,7.7,3.47
Wednesday,David Yates,adventure,Harry Potter and the Half-Blood Prince,15/7/2009,WB,7.5,3.82
Friday,David Yates,adventure,Harry Potter and the Deathly Hallows Part 1,19/11/2010,WB,8.1,3.89
Friday,Peter Jackson,adventure,The Hobbit: An Unexpected Journey,14/12/2012,WB,8,3.79
Wednesday,David Yates,adventure,Harry Potter and the Order of the Phoenix,11/7/2007,WB,7.4,3.74
Friday,Sam Raimi,action,Spider-Man,3/5/2002,Sony,7.3,3.57
Wednesday,Robert Zemeckis,drama,Forrest Gump,6/7/1994,Paramount Pictures,8.8,4.04
Friday,Mike Newell,adventure,Harry Potter and the Goblet of Fire,18/11/2005,WB,7.6,3.72
Friday,Gore Verbinski,action,Pirates of the Caribbean: At World's End,25/5/2007,Buena Vista Studios,7.1,3.4
Friday,Rob Marshall,action,Pirates of the Caribbean: On Stranger Tides,20/5/2011,Buena Vista Studios,6.7,3.34
Friday,Michael Bay,action,Transformers: Age of Extinction,27/6/2014,Paramount Pictures,5.8,2.53
Friday,Christopher Nolan,action,The Dark Knight,18/7/2008,WB,9,4.5
Friday,Tim Burton,adventure,Alice in Wonderland,5/3/2010,Buena Vista Studios,6.5,3.27
Friday,Christopher Nolan,action,The Dark Knight Rises,20/7/2012,WB,8.5,4.01
Wednesday,Richard Marquand,action,Return of the Jedi,25/5/1983,Fox,8.4,3.99
Thursday,Sam Mendes,action,Skyfall,8/11/2012,Sony,7.8,3.81
Wednesday,"Andrew Adamson, Kelly Asbury, Conrad Vernon",animation,Shrek 2,19/5/2004,DreamWorks,7.2,3.59
Friday,Lee Unkrich,animation,Toy Story 3,18/6/2010,Buena Vista Studios,8.4,4.01
Friday,Chris Columbus,adventure,Harry Potter and the Chamber of Secrets,15/11/2002,WB,7.3,3.58
Wednesday,Peter Jackson,action,The Lord of the Rings: The Fellowship of the Ring,19/12/2001,New Line Cinema,8.8,4.14
Wednesday,Michael Bay,action,Transformers: Dark of the Moon,29/6/2011,Pacific Data/DreamWorks,6.3,2.97
Wednesday,Steven Spielberg,drama,Close Encounters of the Third Kind,16/11/1977,Colombia Pictures,7.7,3.78
Friday,"Andrew Stanton, Lee Unkrich",animation,Finding Nemo,30/5/2003,Buena Vista Studios,8.2,3.89
Wednesday,Peter Jackson,action,The Lord of the Rings: The Two Towers,18/12/2002,New Line Cinema,8.7,4.1
Wednesday,Roland Emmerich,action,Independence Day,3/7/1996,Fox,6.9,3.4
Friday,Shane Black,action,Iron Man 3,3/5/2013,Buena Vista Studios,7.3,3.68
Friday,Colin Trevorrow,action,Jurassic World,12/6/2015,Universal,7.5,3.45
Friday,Gore Verbinski,action,Pirates of the Caribbean: Dead Man's Chest,7/7/2006,Buena Vista Studios,7.3,3.47
Friday,"Chris Buck, Jennifer Lee",animation,Frozen,22/11/2013,Buena Vista Studios,7.7,3.71
Friday,Chris Columbus,adventure,Harry Potter and the Sorcerer's Stone,16/11/2001,WB,7.5,3.62
Friday,Joss Whedon,action,Avengers: Age of Ultron,1/5/2015,Buena Vista Studios,7.9,3.75
Wednesday,Francis Ford Coppola,crime,The Godfather,15/3/1972,Paramount Pictures,9.2,4.36
Friday,David Yates,fantasy,Harry Potter and the Deathly Hallows Part 2,15/7/2011,WB,8.1,3.96
Friday,Randal Kleiser,musical,Grease,16/6/1978,Paramount Pictures,7.2,3.31
Wednesday,Peter Jackson,fantasy,The Lord of the Rings: The Return of the King,17/12/2003,New Line Cinema,8.9,4.14
Wednesday,George Lucas,sci-fi,Star Wars: Episode I - The Phantom Menace,19/5/1999,Fox,6.6,3.1
Friday,James Wan,action,Furious 7,3/4/2015,Universal,7.6,3.34
Wednesday,Irvin Kershner,sci-fi,The Empire Strikes Back,21/5/1980,Fox,8.8,4.18
Friday,Joss Whedon,action,Marvel's The Avengers,4/5/2012,Buena Vista Studios,8.2,3.95
Wednesday,"Roger Allers, Rob Minkoff",animation,The Lion King,15/6/1994,Buena Vista Studios,8.5,3.78
Friday,Steven Spielberg,adventure,Jurassic Park,11/6/1993,Universal,8.1,3.66
Wednesday,"Wolfgang Reitherman, Clyde Geronimi, Hamilton Luske",animation,101 Dalmatians,25/1/1961,Disney,6.4,3.42
Friday,Steven Spielberg,adventure,E.T.: The Extra-Terrestrial,11/6/1982,Universal,7.9,3.76
Friday,Steven Spielberg,thriller,Jaws,20/6/1975,Universal,8.1,3.81
Tuesday,Richard Fleischer,adventure,Doctor Dolittle,19/12/1967,Fox,5.3,3.01
Wednesday,William Friedkin,horror,The Exorcist,26/12/1973,WB,6.9,3.39
Wednesday,George Lucas,action,Star Wars,25/5/1977,Fox,8.7,4.19
Friday,James Cameron,sci-fi,Avatar,18/12/2009,Fox,7.9,3.78
Wednesday,James Cameron,drama,Titanic,17/12/1997,Paramount Pictures,7.7,3.38
Friday,"George Cukor, Victor Fleming, Sam Wood",drama,Gone with the Wind,15/12/1939,MGM,8.2,3.83
